t,x_true,y_true,z_true,x_obs,y_obs,z_obs
0,0.0,0.0,0.0,0.006476885381006925,-0.0020739645175677696,0.009934283060224654
1,1.5048162432906886,1.1992595420140593,0.7992595939316198,1.500158945754986,1.1923082766218722,0.8101107948033391
2,3.0105753045837966,2.3956360603383744,1.5923203164415745,3.0252317922730123,2.374451504818345,1.5741598349311503
3,4.513077137347393,3.595073591745771,2.3873239960379165,4.5101601998494605,3.5860640113969886,2.39483795640483
4,6.012668684756037,4.800505766170788,3.183150681745744,5.999386824267053,4.7711107143125915,3.187327953645839
5,7.511440749789299,6.005016874441246,3.975701316912241,7.522011972051488,5.998107292876849,3.9613044327443467
6,9.010311189395113,7.200665350355764,4.764059384427698,9.001919014162887,7.214634552142507,4.7846793748776175
7,10.505899460079112,8.40079598039708,5.556411843272162,10.519461860364821,8.412983867732992,5.532487710790549
8,12.000722548165067,9.60246540791957,6.343324412704798,11.97452509712417,9.625935062756781,6.342607891922599
9,13.496332388390101,10.802379486026869,7.133011543024367,13.491149686207365,10.824547896697991,7.140153794454601
10,14.987076636481612,11.994146357268447,7.925844309771944,14.98005610554284,12.00867603212644,7.927785860758904
11,16.480381009435508,13.184584719889147,8.712777374364268,16.476174556207855,13.16335415875839,8.708085631696765
12,17.974574197153128,14.37455154313243,9.503844619549193,17.955386485000137,14.373434854395937,9.508995627363648
13,19.471045020092234,15.57321049804712,10.303763413958402,19.478564350419102,15.590352840264845,10.28038985320601
14,20.969492851140355,16.769756829105855,11.100219009721112,20.97048936479123,16.761262363161812,11.080408283218498
15,22.459414047421664,17.96613107254826,11.899382224427171,22.456193432259607,17.95438227316322,11.930380912527522
16,23.95014064153684,19.165014240350033,12.696140440723333,23.93777113442806,19.176741583426693,12.701338096608302
17,25.438252566211105,20.36435695871348,13.493702377073438,25.43110905203084,20.36875304581296,13.498347451016658
18,26.937232366334335,21.56464310961781,14.284407506004872,26.946866127626777,21.552332874842534,14.30757941758502
19,28.433693602115138,22.762948237669416,15.087367033506078,28.437105121863304,22.761791712028206,15.07105082780677
20,29.92894849776834,23.95888604331684,15.881556598915296,29.918239572787726,23.946028679970595,15.894069945870596
21,31.429450610368903,25.150664496089703,16.686564846731493,31.438014598312137,25.1439667718087,16.656267902237776
22,32.93060054386148,26.338979923082643,17.48718507605144,32.93417841746496,26.321835368615183,17.48834925042036
23,34.4340652904117,27.531864628111748,18.291076195354126,34.47259260531825,27.53959034340634,18.301351914372372
24,35.93320542182501,28.72194973507247,19.09628040295357,35.92835178634672,28.71839745597137,19.08082389866282
25,37.4328590276939,29.91476649236464,19.89496305249514,37.42208157991461,29.915730692651074,19.916742064434487
26,38.93216188112993,31.097312877988195,20.695748511361334,38.91191045526335,31.106821663322965,20.73862739314784
27,40.43500084598241,32.27576154509031,21.499478681979557,40.431655833624,32.25775709898448,21.51679378586296
28,41.933242110947,33.453874127823205,22.30769298820145,41.91804841128746,33.46936110673147,22.3501361121417
29,43.4327346668853,34.63407177865663,23.110989124907633,43.42249079047196,34.5854527685556,23.109798617786396
30,44.934363295054474,35.80876687574648,23.91875403523155,44.94599493257602,35.78722894347879,23.947579501012875
31,46.43230046949632,36.98291246398715,24.723231545257022,46.43892177624153,36.984615224165914,24.715525273319788
32,47.935850191732605,38.15434948638705,25.53321373315221,47.933768969229035,38.14500899358974,25.53883357050691
33,49.42665243894132,39.32735710346654,26.340997777348928,49.432948727360554,39.339550035249125,26.34714376776646
34,50.91752116168431,40.49826583502794,27.151303078276445,50.92299213549601,40.4893922641954,27.176856376192212
35,52.41230216777771,41.67019154952874,27.963090888586606,52.40919950021178,41.680420844098165,27.96351096541926
36,53.91135786287434,42.84496662731035,28.775839076045127,53.92293897160934,42.82675379811853,28.755718728415133
37,55.41377396297366,44.01953945273247,29.59688424783556,55.41230338915864,44.03416624873373,29.58334101360532
38,56.91103742678134,45.18828495927806,30.417487935633133,56.906327043725156,45.18068081164749,30.422387267055306
39,58.409862494706104,46.350867443139215,31.23310563489143,58.40826310940647,46.36373233748724,31.26261275923042
40,59.90562170165754,47.514183916390586,32.05409875777364,59.90453410017297,47.537175000085625,32.06448568805846
41,61.401798548377755,48.683873618476575,32.87126571986457,61.40677853129021,48.68424127109046,32.85580552418746
42,62.902002632755014,49.85445419500634,33.69681929221858,62.89360541433321,49.84232972072601,33.74061535088293
43,64.39329578609158,51.018043462893225,34.51448109875806,64.38752674953496,51.032299820466015,34.55200451554238
